iter	Passed	Remaining
602	680	447
603	681	446
604	681	445
605	682	443
606	682	442
607	683	440
608	684	439
609	684	437
610	685	436
611	685	434
612	686	433
613	687	431
614	687	430
615	688	429
616	688	427
617	689	426
618	690	424
619	690	423
620	691	421
621	691	420
622	692	419
623	693	417
624	693	416
625	695	415
626	696	414
627	697	412
628	697	411
629	698	410
630	698	408
631	699	407
632	700	405
633	700	404
634	701	403
635	702	402
636	704	401
637	705	400
638	706	399
639	707	398
640	708	396
641	711	396
642	713	396
643	714	394
644	715	393
645	716	392
646	717	391
647	718	390
648	718	388
649	719	387
650	720	386
651	721	385
652	735	390
653	737	389
654	738	388
655	739	387
656	741	387
657	744	386
658	745	385
659	746	384
660	748	383
661	749	382
662	751	382
663	753	381
664	754	380
665	755	378
666	757	378
667	758	377
668	759	375
669	760	374
670	761	373
671	761	371
672	762	370
673	763	369
674	764	368
675	765	366
676	765	365
677	766	364
678	767	362
679	767	361
680	768	360
681	769	358
682	769	357
683	771	356
684	772	355
685	772	353
686	773	352
687	774	351
688	774	349
689	775	348
690	775	346
691	776	345
692	777	344
693	778	343
694	778	341
695	779	340
696	779	339
697	780	337
698	781	336
699	781	335
700	783	333
701	784	332
702	787	332
703	788	331
704	789	330
705	790	329
706	791	327
707	792	326
708	793	325
709	794	324
710	794	322
711	795	321
712	795	320
713	796	319
714	797	317
715	797	316
716	798	315
717	799	313
718	799	312
719	801	311
720	802	310
721	803	309
722	803	307
723	804	306
724	805	305
725	805	304
726	806	302
727	807	301
728	807	300
729	808	298
730	808	297
731	809	296
732	810	295
733	810	293
734	811	292
735	812	291
736	812	290
737	813	288
738	814	287
739	814	286
740	816	285
741	817	284
742	818	282
743	818	281
744	819	280
745	820	279
746	821	278
747	821	276
748	822	275
749	822	274
750	823	273
751	824	271
752	825	270
753	825	269
754	826	268
755	827	266
756	827	265
757	828	264
758	828	263
759	829	261
760	831	261
761	832	260
762	833	258
763	833	257
764	834	256
765	835	255
766	835	253
767	836	252
768	836	251
769	837	250
770	838	248
771	838	247
772	839	246
773	840	245
774	841	244
775	842	243
776	842	241
777	843	240
778	843	239
779	844	238
780	845	237
781	846	235
782	847	234
783	847	233
784	848	232
785	848	231
786	849	229
787	850	228
788	850	227
789	851	226
790	851	225
791	852	223
792	852	222
793	853	221
794	854	220
795	854	219
796	855	217
797	856	216
798	856	215
799	857	214
800	857	213
801	858	211
802	859	210
803	859	209
804	861	208
805	862	207
806	863	206
807	863	205
808	864	204
809	864	202
810	865	201
811	866	200
812	866	199
813	867	198
814	867	197
815	868	195
816	869	194
817	869	193
818	870	192
819	870	191
820	871	190
821	872	188
822	872	187
823	873	186
824	873	185
825	874	184
826	876	183
827	877	182
828	878	181
829	878	179
830	879	178
831	879	177
832	880	176
833	880	175
834	881	174
835	882	173
836	882	171
837	883	170
838	884	169
839	884	168
840	885	167
841	885	166
842	886	165
843	887	163
844	887	162
845	888	161
846	888	160
847	889	159
848	891	158
849	892	157
850	892	156
851	893	155
852	893	154
853	894	152
854	895	151
855	895	150
856	896	149
857	897	148
858	897	147
859	898	146
860	898	145
861	899	143
862	900	142
863	900	141
864	901	140
865	901	139
866	902	138
867	903	137
868	903	136
869	904	135
870	906	134
871	907	133
872	908	132
873	908	130
874	909	129
875	909	128
876	910	127
877	910	126
878	911	125
879	912	124
880	913	123
881	913	122
882	914	121
883	915	120
884	915	118
885	916	117
886	916	116
887	917	115
888	918	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	925	105
898	926	104
899	927	103
900	928	101
901	928	100
902	929	99
903	929	98
904	930	97
905	931	96
906	931	95
907	932	94
908	932	93
909	933	92
910	934	91
911	936	90
912	936	89
913	937	88
914	938	87
915	939	86
916	940	85
917	940	84
918	941	83
919	942	81
920	943	80
921	943	79
922	944	78
923	945	77
924	946	76
925	946	75
926	947	74
927	948	73
928	949	72
929	951	71
930	952	70
931	953	69
932	954	68
933	956	67
934	956	66
935	957	65
936	958	64
937	958	63
938	959	62
939	960	61
940	960	60
941	961	59
942	962	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	52
948	966	51
949	967	50
950	968	49
951	969	48
952	970	47
953	970	46
954	971	45
955	972	44
956	972	43
957	973	42
958	973	41
959	974	40
960	975	39
961	975	38
962	976	37
963	977	36
964	977	35
965	978	34
966	980	33
967	981	32
968	982	31
969	982	30
970	983	29
971	984	28
972	985	27
973	985	26
974	986	25
975	987	24
976	988	23
977	989	22
978	989	21
979	990	20
980	992	19
981	993	18
982	996	17
983	997	16
984	998	15
985	1000	14
986	1001	13
987	1002	12
988	1003	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1008	6
994	1010	5
995	1011	4
996	1012	3
997	1013	2
998	1014	1
999	1015	0
